0 0 [array([0, 0, 1, 1]), array([1, 0, 0, 1]), array([0, 2, 0, 1]), array([0, 2, 1, 1]), array([0, 0, 1, 0])]
1 83 [array([0, 2, 0, 1]), array([1, 0, 0, 1]), array([0, 1, 1, 0]), array([0, 1, 0, 0]), array([0, 0, 2, 0])]
1 84 [array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([0, 2, 3, 0]), array([0, 0, 2, 0]), array([2, 0, 1, 2])]
1 85 [array([1, 0, 1, 1]), array([2, 0, 3, 1]), array([0, 2, 0, 1]), array([1, 1, 0, 0]), array([1, 0, 2, 0])]
1 86 [array([2, 0, 1, 2]), array([0, 2, 3, 0]), array([0, 2, 0, 1]), array([1, 0, 0, 2]), array([1, 0, 2, 0])]
1 87 [array([0, 2, 3, 0]), array([1, 0, 2, 0]), array([2, 0, 1, 2]), array([0, 2, 3, 1]), array([0, 2, 0, 1])]
1 88 [array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([0, 1, 1, 0]), array([1, 0, 0, 1])]
1 89 [array([1, 1, 0, 0]), array([0, 2, 0, 1]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 0, 1, 1])]
1 90 [array([0, 0, 1, 0]), array([0, 2, 0, 1]), array([2, 0, 0, 3]), array([2, 0, 1, 2]), array([0, 2, 4, 0])]
1 91 [array([0, 2, 4, 0]), array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([0, 2, 0, 1])]
1 92 [array([0, 2, 3, 1]), array([0, 0, 2, 0]), array([2, 0, 2, 1]), array([0, 2, 0, 1]), array([1, 1, 0, 0])]
1 93 [array([2, 0, 2, 1]), array([0, 0, 2, 0]), array([1, 0, 0, 2]), array([0, 2, 0, 1]), array([0, 2, 3, 1])]
1 94 [array([1, 1, 0, 1]), array([0, 2, 1, 0]), array([0, 0, 1, 0]), array([1, 0, 1, 1]), array([2, 0, 2, 1])]
1 95 [array([0, 2, 1, 0]), array([1, 1, 0, 1]), array([2, 0, 2, 1]), array([2, 0, 3, 1]), array([1, 1, 0, 0])]
1 96 [array([1, 1, 0, 4]), array([0, 2, 0, 1]), array([2, 0, 3, 1]), array([2, 0, 0, 3]), array([1, 1, 0, 1])]
1 97 [array([0, 0, 2, 0]), array([2, 0, 0, 3]), array([2, 0, 0, 2]), array([1, 1, 0, 1]), array([1, 1, 0, 4])]
1 98 [array([0, 1, 0, 0]), array([0, 2, 4, 0]), array([0, 2, 0, 1]), array([2, 0, 1, 2]), array([1, 1, 0, 4])]
1 99 [array([0, 1, 0, 0]), array([0, 2, 4, 0]), array([0, 0, 2, 0]), array([2, 0, 1, 2]), array([0, 1, 0, 2])]
2 0 [array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 2, 1, 0]), array([1, 1, 0, 1])]
2 1 [array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([2, 0, 1, 2]), array([2, 0, 0, 3])]
2 2 [array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([0, 2, 3, 0]), array([0, 0, 2, 0]), array([2, 0, 1, 2])]
2 3 [array([0, 0, 1, 0]), array([0, 2, 3, 0]), array([2, 0, 1, 2]), array([2, 0, 3, 1]), array([1, 1, 0, 0])]
2 4 [array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 1, 1, 0]), array([1, 1, 0, 0])]
2 5 [array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([1, 0, 0, 1]), array([0, 2, 1, 0]), array([0, 0, 2, 0])]
2 6 [array([0, 2, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 4]), array([1, 0, 1, 1]), array([1, 1, 0, 0])]
2 7 [array([1, 0, 1, 1]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([0, 2, 1, 0]), array([0, 0, 1, 0])]
2 8 [array([0, 2, 3, 1]), array([0, 0, 2, 0]), array([2, 0, 2, 1]), array([0, 2, 0, 1]), array([1, 1, 0, 0])]
2 9 [array([0, 0, 1, 0]), array([0, 2, 0, 0]), array([1, 1, 0, 0]), array([0, 2, 1, 0]), array([2, 0, 2, 1])]
2 10 [array([0, 2, 1, 0]), array([0, 2, 3, 1]), array([2, 0, 2, 1]), array([0, 2, 0, 1]), array([0, 0, 2, 0])]
2 11 [array([0, 2, 0, 1]), array([0, 2, 1, 0]), array([1, 0, 1, 1]), array([2, 0, 2, 1]), array([0, 2, 3, 1])]
2 12 [array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([0, 2, 1, 0]), array([0, 1, 1, 0]), array([1, 1, 0, 1])]
2 13 [array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([0, 1, 1, 0]), array([0, 1, 0, 0])]
2 14 [array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([0, 2, 3, 0]), array([2, 0, 3, 1]), array([0, 2, 1, 0])]
2 15 [array([0, 0, 1, 0]), array([1, 0, 1, 1]), array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0])]
2 16 [array([0, 2, 1, 0]), array([0, 0, 2, 0]), array([0, 2, 3, 0]), array([1, 1, 0, 0]), array([2, 0, 1, 2])]
2 17 [array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([0, 2, 3, 0]), array([2, 0, 1, 2]), array([1, 1, 0, 0])]
2 18 [array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([2, 0, 1, 2]), array([2, 0, 0, 3]), array([0, 0, 2, 0])]
2 19 [array([0, 2, 1, 0]), array([2, 0, 1, 2]), array([0, 0, 1, 0]), array([2, 0, 0, 3]), array([2, 0, 3, 1])]
2 20 [array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([2, 0, 0, 3]), array([0, 0, 1, 0]), array([0, 2, 3, 0])]
2 21 [array([0, 2, 3, 0]), array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([2, 0, 0, 3])]
2 22 [array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 1])]
2 23 [array([1, 1, 0, 1]), array([0, 2, 3, 0]), array([0, 0, 2, 0]), array([0, 2, 1, 0]), array([0, 0, 1, 0])]
2 24 [array([1, 0, 0, 1]), array([1, 1, 0, 0]), array([0, 2, 3, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 1])]
2 25 [array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([0, 2, 1, 0]), array([1, 0, 0, 1]), array([2, 0, 3, 1])]
2 26 [array([2, 0, 2, 1]), array([1, 1, 0, 0]), array([2, 0, 0, 4]), array([2, 0, 0, 3]), array([2, 0, 3, 1])]
2 27 [array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([2, 0, 1, 2]), array([1, 1, 0, 0]), array([0, 2, 1, 0])]
2 28 [array([0, 0, 1, 0]), array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([0, 2, 1, 0]), array([2, 0, 0, 3])]
2 29 [array([0, 0, 1, 0]), array([0, 2, 0, 1]), array([2, 0, 3, 1]), array([0, 2, 1, 0]), array([1, 0, 0, 1])]
2 30 [array([0, 0, 1, 0]), array([0, 2, 0, 0]), array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1])]
2 31 [array([1, 1, 0, 4]), array([1, 0, 1, 1]), array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 0])]
2 32 [array([1, 1, 0, 4]), array([1, 0, 1, 1]), array([0, 2, 0, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 0])]
2 33 [array([0, 0, 1, 0]), array([0, 2, 1, 0]), array([1, 1, 0, 4]), array([1, 0, 1, 1]), array([2, 0, 3, 1])]
2 34 [array([1, 1, 0, 1]), array([0, 2, 1, 0]), array([0, 1, 1, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 0])]
2 35 [array([1, 1, 1, 2]), array([0, 1, 1, 0]), array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([0, 0, 2, 0])]
2 36 [array([0, 2, 3, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([0, 1, 1, 0])]
2 37 [array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([0, 1, 1, 0]), array([0, 2, 3, 0]), array([1, 1, 0, 0])]
2 38 [array([0, 2, 1, 0]), array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 0])]
2 39 [array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([1, 0, 1, 1]), array([0, 0, 1, 0]), array([0, 2, 3, 0])]
2 40 [array([0, 2, 1, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([2, 0, 1, 2]), array([0, 0, 1, 0])]
2 41 [array([2, 0, 1, 2]), array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([0, 0, 2, 0])]
2 42 [array([0, 0, 2, 0]), array([2, 0, 1, 2]), array([0, 0, 1, 0]), array([1, 1, 0, 4]), array([0, 2, 0, 0])]
2 43 [array([0, 2, 0, 0]), array([0, 2, 3, 0]), array([1, 1, 0, 0]), array([1, 1, 0, 4]), array([2, 0, 1, 2])]
2 44 [array([1, 0, 1, 1]), array([2, 0, 0, 3]), array([2, 0, 1, 2]), array([2, 0, 3, 1]), array([0, 0, 1, 0])]
2 45 [array([0, 0, 1, 0]), array([0, 0, 1, 1]), array([1, 1, 0, 0]), array([2, 0, 0, 3]), array([0, 2, 1, 0])]
2 46 [array([2, 0, 2, 1]), array([0, 0, 1, 0]), array([1, 1, 0, 1]), array([0, 2, 1, 0]), array([0, 0, 2, 0])]
2 47 [array([2, 0, 1, 2]), array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 2, 1, 0])]
2 48 [array([1, 0, 1, 1]), array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([2, 0, 1, 2])]
2 49 [array([0, 0, 1, 0]), array([1, 1, 0, 4]), array([0, 2, 0, 0]), array([1, 0, 1, 1]), array([2, 0, 1, 2])]
2 50 [array([0, 0, 2, 0]), array([0, 2, 1, 0]), array([2, 0, 0, 3]), array([1, 1, 0, 0]), array([1, 1, 0, 1])]
2 51 [array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 0, 3])]
2 52 [array([2, 0, 0, 3]), array([0, 0, 1, 0]), array([2, 0, 1, 2]), array([0, 0, 2, 0]), array([1, 1, 0, 0])]
2 53 [array([2, 0, 1, 2]), array([2, 0, 0, 3]), array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([0, 0, 2, 0])]
2 54 [array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([1, 1, 1, 2])]
2 55 [array([0, 1, 0, 0]), array([0, 1, 1, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([1, 1, 1, 2])]
2 56 [array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([2, 0, 1, 2]), array([1, 1, 0, 0])]
2 57 [array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([0, 2, 3, 0])]
2 58 [array([2, 0, 1, 2]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([2, 0, 0, 3]), array([2, 0, 0, 1])]
2 59 [array([0, 2, 3, 0]), array([2, 0, 0, 3]), array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([2, 0, 1, 2])]
2 60 [array([0, 0, 2, 0]), array([1, 1, 0, 1]), array([0, 2, 1, 0]), array([2, 0, 1, 2]), array([2, 0, 3, 1])]
2 61 [array([1, 1, 0, 0]), array([1, 0, 0, 1]), array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([0, 0, 1, 0])]
2 62 [array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([0, 2, 1, 0])]
2 63 [array([0, 0, 2, 0]), array([0, 2, 1, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 1]), array([1, 1, 0, 0])]
2 64 [array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 1, 1, 0]), array([0, 2, 3, 0]), array([0, 1, 0, 0])]
2 65 [array([0, 2, 3, 0]), array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([0, 1, 1, 0]), array([1, 1, 0, 0])]
2 66 [array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([2, 0, 1, 2])]
2 67 [array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([0, 2, 3, 0]), array([2, 0, 1, 2]), array([0, 0, 1, 0])]
2 68 [array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([0, 1, 1, 0]), array([2, 0, 3, 1])]
2 69 [array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([0, 1, 1, 0])]
2 70 [array([2, 0, 1, 2]), array([2, 0, 0, 3]), array([1, 0, 1, 1]), array([2, 0, 3, 1]), array([0, 0, 1, 0])]
2 71 [array([1, 1, 0, 0]), array([2, 0, 1, 2]), array([0, 0, 1, 0]), array([2, 0, 0, 3]), array([0, 2, 1, 0])]
2 72 [array([0, 2, 1, 0]), array([1, 1, 0, 1]), array([1, 0, 0, 1]), array([2, 0, 3, 1]), array([1, 1, 0, 0])]
2 73 [array([0, 2, 3, 0]), array([1, 1, 0, 1]), array([1, 0, 0, 1]), array([2, 0, 1, 2]), array([2, 0, 3, 1])]
2 74 [array([2, 0, 1, 2]), array([1, 1, 0, 0]), array([0, 2, 1, 0]), array([2, 0, 3, 1]), array([0, 0, 1, 0])]
2 75 [array([2, 0, 2, 1]), array([2, 0, 0, 3]), array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([2, 0, 1, 3])]
2 76 [array([0, 0, 1, 0]), array([2, 0, 1, 2]), array([1, 1, 0, 0]), array([2, 0, 0, 3]), array([0, 0, 2, 0])]
2 77 [array([1, 0, 0, 1]), array([2, 0, 3, 1]), array([0, 2, 1, 0]), array([0, 0, 2, 0]), array([0, 0, 1, 0])]
2 78 [array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([0, 2, 1, 0]), array([2, 0, 1, 2]), array([1, 0, 1, 1])]
2 79 [array([0, 0, 2, 0]), array([2, 0, 1, 2]), array([1, 0, 1, 1]), array([1, 1, 0, 0]), array([2, 0, 3, 1])]
2 80 [array([0, 2, 3, 0]), array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([2, 0, 1, 2])]
2 81 [array([1, 1, 0, 0]), array([2, 0, 1, 2]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([0, 0, 1, 0])]
2 82 [array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([0, 2, 3, 0]), array([0, 1, 1, 0]), array([1, 1, 0, 0])]
2 83 [array([0, 1, 1, 0]), array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([0, 0, 2, 0])]
2 84 [array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([2, 0, 1, 2]), array([1, 0, 0, 1])]
2 85 [array([2, 0, 0, 3]), array([1, 1, 0, 0]), array([1, 0, 0, 1]), array([0, 0, 2, 0]), array([2, 0, 1, 2])]
2 86 [array([1, 1, 0, 1]), array([0, 2, 3, 0]), array([0, 2, 1, 0]), array([2, 0, 3, 1]), array([2, 0, 1, 2])]
2 87 [array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 2, 1, 0]), array([2, 0, 1, 2])]
2 88 [array([1, 1, 1, 2]), array([0, 1, 1, 0]), array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 0])]
2 89 [array([0, 0, 2, 0]), array([0, 2, 3, 0]), array([0, 1, 1, 0]), array([1, 1, 0, 0]), array([0, 0, 1, 0])]
2 90 [array([0, 0, 2, 0]), array([0, 1, 1, 0]), array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 1])]
2 91 [array([0, 2, 1, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([1, 1, 1, 2])]
2 92 [array([1, 1, 0, 1]), array([2, 0, 0, 3]), array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([2, 0, 1, 2])]
2 93 [array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([1, 0, 0, 1]), array([2, 0, 0, 3])]
2 94 [array([2, 0, 1, 2]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([2, 0, 0, 3]), array([0, 0, 1, 0])]
2 95 [array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([2, 0, 0, 3]), array([0, 0, 1, 0]), array([0, 2, 3, 0])]
2 96 [array([0, 2, 2, 0]), array([1, 1, 0, 4]), array([1, 0, 1, 1]), array([2, 0, 0, 3]), array([2, 0, 3, 1])]
2 97 [array([2, 0, 1, 2]), array([2, 0, 3, 1]), array([2, 0, 0, 3]), array([0, 2, 0, 0]), array([1, 1, 0, 4])]
2 98 [array([2, 0, 3, 1]), array([0, 1, 0, 2]), array([0, 2, 3, 0]), array([1, 1, 0, 0]), array([2, 0, 0, 3])]
2 99 [array([1, 1, 0, 0]), array([2, 0, 1, 2]), array([2, 0, 0, 3]), array([0, 2, 3, 0]), array([0, 0, 1, 0])]
3 0 [array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([1, 1, 1, 2])]
3 1 [array([1, 1, 0, 0]), array([1, 0, 0, 1]), array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([0, 0, 1, 0])]
3 2 [array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 2, 1, 0]), array([1, 1, 0, 1])]
3 3 [array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 1])]
3 4 [array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([2, 0, 1, 2])]
3 5 [array([1, 1, 0, 0]), array([2, 0, 1, 2]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([0, 0, 1, 0])]
3 6 [array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([2, 0, 1, 2]), array([2, 0, 0, 3])]
3 7 [array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([0, 2, 3, 0]), array([0, 0, 2, 0]), array([2, 0, 1, 2])]
3 8 [array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([2, 0, 0, 3]), array([0, 0, 1, 0]), array([0, 2, 3, 0])]
3 9 [array([0, 2, 3, 0]), array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([2, 0, 0, 3])]
3 10 [array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0])]
3 11 [array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([2, 0, 1, 2]), array([0, 1, 0, 0]), array([1, 1, 0, 1])]
3 12 [array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([1, 0, 0, 1])]
3 13 [array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([1, 1, 0, 1])]
3 14 [array([2, 0, 3, 1]), array([1, 0, 0, 1]), array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 1, 0, 0])]
3 15 [array([0, 1, 0, 0]), array([1, 0, 0, 1]), array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([2, 0, 3, 1])]
3 16 [array([1, 1, 1, 2]), array([2, 0, 1, 2]), array([2, 0, 0, 3]), array([0, 1, 0, 0]), array([0, 0, 2, 0])]
3 17 [array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([2, 0, 1, 2])]
3 18 [array([1, 1, 1, 2]), array([1, 0, 0, 1]), array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([0, 0, 1, 0])]
3 19 [array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([1, 0, 0, 1])]
3 20 [array([1, 1, 0, 0]), array([0, 2, 1, 0]), array([1, 1, 0, 1]), array([0, 0, 1, 0]), array([0, 0, 2, 0])]
3 21 [array([0, 2, 1, 0]), array([1, 0, 0, 1]), array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([0, 0, 1, 0])]
3 22 [array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([0, 2, 1, 0]), array([1, 0, 0, 1])]
3 23 [array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([1, 0, 0, 1]), array([0, 2, 1, 0]), array([1, 1, 0, 1])]
3 24 [array([0, 0, 1, 0]), array([0, 2, 1, 0]), array([2, 0, 1, 2]), array([1, 1, 0, 0]), array([2, 0, 3, 1])]
3 25 [array([2, 0, 3, 1]), array([0, 2, 1, 0]), array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 1])]
3 26 [array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([2, 0, 1, 2]), array([0, 0, 2, 0]), array([0, 2, 3, 0])]
3 27 [array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([2, 0, 1, 2]), array([0, 2, 3, 0]), array([0, 2, 1, 0])]
3 28 [array([2, 0, 1, 2]), array([1, 0, 0, 2]), array([0, 0, 1, 0]), array([1, 1, 0, 2]), array([0, 0, 2, 0])]
3 29 [array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([2, 0, 1, 2]), array([0, 0, 2, 0]), array([0, 2, 1, 0])]
3 30 [array([2, 0, 1, 2]), array([1, 1, 2, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 1])]
3 31 [array([0, 0, 1, 0]), array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([2, 0, 1, 2]), array([0, 2, 1, 0])]
3 32 [array([1, 1, 0, 1]), array([2, 0, 0, 3]), array([0, 0, 1, 0]), array([1, 0, 0, 1]), array([2, 0, 1, 2])]
3 33 [array([1, 1, 0, 1]), array([1, 0, 0, 1]), array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([2, 0, 1, 2])]
3 34 [array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([0, 2, 1, 0]), array([0, 0, 2, 0]), array([1, 0, 0, 1])]
3 35 [array([1, 0, 0, 1]), array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([0, 0, 2, 0])]
3 36 [array([1, 0, 0, 1]), array([0, 0, 2, 0]), array([2, 0, 1, 2]), array([1, 1, 0, 1]), array([0, 0, 1, 0])]
3 37 [array([2, 0, 1, 2]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 3, 1])]
3 38 [array([2, 0, 1, 2]), array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([0, 2, 3, 0])]
3 39 [array([1, 1, 0, 1]), array([2, 0, 1, 2]), array([0, 0, 2, 0]), array([1, 0, 0, 1]), array([2, 0, 3, 1])]
3 40 [array([0, 0, 2, 0]), array([0, 2, 1, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([1, 1, 0, 0])]
3 41 [array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([0, 2, 1, 2]), array([0, 1, 0, 0])]
3 42 [array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([0, 2, 1, 0])]
3 43 [array([1, 1, 0, 4]), array([2, 0, 3, 1]), array([2, 0, 1, 2]), array([0, 2, 1, 0]), array([1, 1, 0, 1])]
3 44 [array([0, 2, 3, 0]), array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([0, 0, 1, 0])]
3 45 [array([0, 2, 3, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([0, 0, 1, 0]), array([2, 0, 1, 2])]
3 46 [array([2, 0, 1, 2]), array([0, 2, 2, 1]), array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([0, 2, 3, 0])]
3 47 [array([0, 2, 3, 0]), array([1, 0, 0, 1]), array([0, 0, 1, 0]), array([0, 2, 4, 0]), array([1, 1, 0, 0])]
3 48 [array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([1, 1, 0, 1]), array([0, 2, 1, 0])]
3 49 [array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([1, 1, 1, 2])]
3 50 [array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([0, 0, 2, 0])]
3 51 [array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([2, 0, 1, 2]), array([1, 1, 0, 0]), array([2, 0, 0, 3])]
3 52 [array([1, 1, 0, 1]), array([0, 2, 1, 0]), array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([2, 0, 1, 2])]
3 53 [array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([0, 2, 1, 0])]
3 54 [array([0, 0, 1, 0]), array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([2, 0, 1, 2])]
3 55 [array([2, 0, 3, 1]), array([2, 0, 1, 2]), array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([0, 0, 2, 0])]
3 56 [array([0, 2, 1, 0]), array([1, 1, 0, 1]), array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([2, 0, 3, 1])]
3 57 [array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1])]
3 58 [array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 2, 1, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0])]
3 59 [array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([2, 0, 3, 1])]
3 60 [array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 1, 2])]
3 61 [array([1, 1, 1, 2]), array([1, 1, 0, 1]), array([0, 0, 1, 0]), array([1, 0, 0, 1]), array([0, 2, 2, 1])]
3 62 [array([1, 0, 0, 1]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([1, 1, 0, 1])]
3 63 [array([0, 2, 1, 0]), array([1, 1, 0, 0]), array([1, 0, 0, 1]), array([1, 1, 0, 1]), array([0, 0, 1, 0])]
3 64 [array([2, 0, 1, 2]), array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([1, 1, 0, 1]), array([0, 0, 2, 0])]
3 65 [array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([0, 2, 3, 0]), array([2, 0, 1, 2])]
